f. Kalpana Bernal Stack (Module 2) – represented on the map by a finned sphere figure of your player color.;
g. Stanford Bernal Stack (Module 2) – represented on the map by a torus figure of your player color.;
EASILY FORGOTTEN: A Stack can be made up of just FTs on an Outpost. A Stack could also be made up of a collection of cards (e.g. a Rocket) and its FTs. [E3];
EASILY FORGOTTEN: In the core game, you are only allowed one Spacecraft, your Rocket Stack. [E3a];
E4. LEO Stack Creation;
Your LEO Stack is like an outpost that is permanently located in Low Earth Orbit (marked “LEO” on the map). Its cards and Aquas reside in the “LEO Stack” slot on your playmat. Unlike other Stacks, this Stack does not have its own Figure.18;
a. Creation. See E2c. The boost operation will normally be used to create your first LEO Stack.;
E5. Rocket Stack Creation;
Designate a Stack as a Rocket Stack by placing its cards and/or FTs in the designated Rocket slot on your playmat.19 It must include an activated thruster to move (H2), but a Crew is not required and any Stack can be designated a Rocket Stack. Indicate its location on the map using a Rocket Figure. Place a Dry Mass Chit on your playmat’s Fuel Strip according to the Rocket’s Mass.;
a. Creation. See E2c. The cargo transfer free action will normally be used to create your first Rocket Stack in LEO by transferring cards from your LEO Stack to your Rocket Stack.;
b. Rocket Stack Limit. You may only have one Rocket Stack at a time. If you already have a Rocket Stack, before another is created you must first either Decommission your existing Rocket Stack (free action per G6) or turn it into an Outpost Stack (free action per E6).;
c. Place Dry Mass Chit. Your Dry Mass is the sum of each card’s Mass (B2b) plus 1 for each FT in the Rocket Stack. Place your Dry Mass Chit for your Rocket in the spot on your Fuel Strip with this number (F2b).;
. Fueling & Wet Mass Chit. When first created, a Rocket’s tanks are empty. Indicate this by selecting a Wet Mass Chit of the same color (F4b) as the Spacecraft's thrust triangle and placing it on top of your Dry Mass Chit. If you wish to immediately add Fuel to your Rocket, either by cargo transfer (G1) or site refuel (I5), move the Wet Mass Chit to the right per (F3b);
EASILY FORGOTTEN: Note that FTs carried as Cargo are not the same as water loaded as Fuel. The mass of FTs carried as Cargo is included in the Dry Mass Chit, while the mass of load ed Fuel affects the position of the Wet Mass Chit. [E5c];
MISSION PLANNING TIP: Carefully calculate how much water you will need to get to a destination where you can refuel. First, count the number of Burn Spaces to your destination, and then multiply this number by your fuel consumption (B2d). This gives the minimum required number of fuel steps between the Wet and Dry Mass Chits, following the black line leftwards. [E5d];
You create a Rocket Stack in LEO with a hall effect thruster (mass 2), supported by a cascade photovoltaic generator (mass 3), plus a tungsten resistojet robonaut (mass 0) in Cargo. You place both the Dry and Wet Mass Chit on 5. This shows the Rocket starts with no Fuel.;
Your intended destination is Mars along the red signpost route (B7i), which is 3 Burn Spaces away. Since the fuel consumption of the active thruster is 2, the number of steps of water required is 2 x 3 = 6.;
You will need to load up with 3 tanks of water, taken from your Aqua (1), moving your Wet Mass Chit 3 steps along the red dashed line (2). This gives you 7 steps of water to burn going back along the black line between ‘8’ and ‘5’.;
When moving the Rocket to Mars, it crosses 3 Burn Spaces. Its Wet Mass goes down 6 steps along the black line (3).;
"8 LEO (Low Earth Orbit) is from 350 to 1400 km above Earth’s surface. It is normally below the  protective shield of the Van Allen Belts. However, 
during solar storms the belt can impinge on this orbit creating higher radiation than in GEO.";
"ROCKET is a vehicle that expels reaction mass, also called propellant, to make itself change its velocity by the law of action/ reaction. The 
faster the propellant is expelled, the smaller its propellant consumption. Two common types of rockets are thermodynamic and electric: 
(a) Thermodynamic rockets accelerate propellant by heating it and allowing it to acquire its velocity and direction in a nozzle. The fuel consumption 
varies inversely with the square root of the temperature of the hot gases divided by the propellant molecular weight. Thus light elements such as 
hydrogen are favored as propellants in thermodynamic rockets. (b) Electric rockets use electricity to accelerate propellant. Because they are limited 
by the electrical power available (assumed to be 60 MWe in this game), they have very low (milligravity) accelerations. ";
;
ñòð. 13;
;
E6. Outpost Stack Creation;
;
As a free action (G1d,e), you can create or convert a Stack into Outpost #1 or Outpost #2 by placing the #1 or #2 outpost chit of your color. You are limited to 2 outposts by the end of your Turn.;
a. Creation Methods. See E2c.;
b. Location. You can create outposts anywhere, e.g. at a Site where your Rocket is Decommissioned after dropping off Cargo, at a Factory performing ET production, or at a Hohmann transfer where your Rocket has been disabled by a Glitch.;
A big Rocket Stack arrives at Mercury L1, with a net thrust too low for a powered landing on Mercury (Size 10).;
1. The thruster and refinery are made into Outpost #1 at L1, leaving the Crew and sandworm robonaut as the Rocket.;
2. On the next Turn, the Rocket activates the thrust triangle of its 12•8 Crew. This allows the Rocket (probe class with Dry Mass = 2 and Wet Mass = 4) to make a powered landing (modified thrust = 13). The Wet Mass goes down 8 steps for the Lander Burn (to 2 1/3).;
3. During 2 Turns of ISRU refuel operation, the sand worm (IRSU = 1) adds 6 FTs to the Rocket Stack.;
4. The sandworm is made into Outpost #2 on the surface of Mercury, adjusting the Rocket’s Wet and Dry Mass.;
5. The 6 FTs are added to the fuel strip, using cargo trans fer (free action, G1b).;
6. The Crew makes a powered liftoff (scout class with Dry Mass = 1 and Wet Mass = 7) delivering the Crew to rejoin Outpost #1.;
7. The Crew picks up the CVD molding refinery (Mass = 3) from Outpost #1.;
8. On the next Turn, the Crew and refinery (scout class with Dry Mass = 4 and Wet Mass = 7) land on Mercury.;
9. In the same turn a pros pect operation (I6) places a Claim disk on Mercury.;
10. The following Turn a Factory is built using an industrialize operation (I7). This Decommissions the robonaut and refinery. As there are no cards left in Outpost #2, the chit is returned to the player’s Reserves.;
;
Ñòðàíèöà 14;
;
An event (1) results in a solar flare (K2d). The CME Roll (2) has severity = 4. Your Rocket Stack is in the Mercury Zone with a +2 modifier, so the modified severity of 6 knocks out all the cards of your Rocket Stack except the reactor (3). At the start of your Turn, you choose to convert the Rocket Stack into Outpost Stack #1 and move all the surviving cards and FTs to this slot on your playmat (4). Net thrust and Dry/Wet Chits are returned to your Reserves (5b). This allows you to form a Rocket Stack elsewhere, potentially as a rescue mission. You have the option to change Fuel into 3 FTs, which are put on top of the Stack (5a).;
c. Fuel Outpost. You can create an Outpost Stack by producing FTs at a Factory (I5b).;
d. Swapping Outposts. Because of the 2 outpost limit, if you create a third, you must Decommission or redesignate (G1e) one by the end of your Turn.;
E7. Decommissions;
A Decommission returns a card to your Hand. Decommissions can either be voluntary: jettison cargo (G1g), Phileas Fogg (G2c), build colony (G3), voluntary decommission (G6), and industrialize (I7), or involuntary: e.g. Glitch Rolls, Hazard Rolls (H7), Belt Rolls, CME Rolls, or pad explosions (K2c).;
a. Rocket Fuel. If a Spacecraft Stack loses its last card with a thrust triangle (B2d) to involuntary Decommission, remove its Dry and Wet Mass Chits.;
b. FTs. If the last card in a Stack is involuntarily Decommissioned, Discard its FTs to the Pool.;
c. Humans. If your Crew suffers voluntary or involuntary decommission, move them to your LEO Stack/Bank. You may not voluntarily decommission Humans (including Crew) except in certain circumstances (see “Crew” and “Murder/Suicide” in the glossary).;
d. Radiator Ablation. A radiator card played in its heavy Orientation (see glossary) rotates to its light Orientation instead of being involuntarily decommissioned upon failing Glitch Rolls, Hazard Rolls (H7), or Belt Rolls (H10). Ablation can also occur in jettison (G1g) or Phileas Fogg (G2c). Any other involuntary Decommission will entirely Decommission the radiator card.;
;
Ñòðàíèöà 15;
;
F. Spacecraft Mass & Fuel Management;
Each player has a Fuel Strip printed on their playmat for tracking the Fuel Mass steps of their Spacecraft.;
a. Dry Mass is your Spacecraft’s Mass assuming its tanks are “dry” (empty). Thus it includes just the Mass of its FTs and cards.;
b. Wet Mass is your Spacecraft’s Dry Mass plus the Mass of the Fuel onboard.;
c. Indicators. Each Fuel Strip has a Dry Mass Chit in the player’s color and a blue or gray Wet Mass Chit;
F1. Wet Mass Fuel, FTs, & Aquas;
Fuel can be stored on a Spacecraft in two ways: as Wet Mass Fuel (tracked on the Fuel Strip) or as Cargo (fuel tanks or FTs). Players can internally change between these tankage forms as a free action (G2).;
anks or FTs). Players can internally change between these tankage forms as a free action (G2). a. Wet Mass Fuel. The amount of Fuel is indicated by the number of steps on the black line of the Fuel Strip between the Dry Mass Chit and the gray/blue Wet Mass Chit.20;
b. Dry Mass FTs. Each FT bead placed on your Spacecraft Stack is considered Cargo. Each Cargo FT has a Mass of 1. Adding FTs as Cargo will adjust both Wet and Dry Mass (F2b).;
c. Aquas. These blue beads in your LEO Stack serve as the game’s currency, and are used for boost operations (I4), research auction operations (I2), negotiation (N) and paying for FINAO to avoid Hazards (H7). They also function simultaneously as Water FTs to be used for fueling and carried as Cargo.;
EASILY FORGOTTEN: You can stop at small wet worlds along the way to ISRU refuel with water, or any small world to ISRU refuel with dirt. [F1];
F2. Dry Mass Adjustment;
A Spacecraft’s Dry Mass Chit on the Fuel Strip indicates the Spacecraft’s Mass ignoring Fuel. This includes the Mass of its cards and its FTs (note that FTs are regarded as Cargo and not Fuel). Adjust a Spacecraft’s Dry Mass before its Movement (H).;
a. Max & Min Dry Mass. In order for a Spacecraft to move, its Dry Mass Chit must somehow be reduced to ‘23’ or below, as indicated on the Fuel Strip. A Spacecraft with a Dry Mass of ‘0’ is considered to have a Dry Mass of ‘1’.;
b. Wet/Dry Mass Adjustment. For each unit of Dry Mass (cards or Cargo Fts) gained/lost, move the Dry Mass Chit one step to the right/left along the dashed red lines. Then, move the Wet Mass Chit an equal number of steps again along red lines in the same direction. If given a choice of paths, never go against the arrowhead.;
Your Rocket has a Dry Mass Chit on the “4” spot and a Wet Mass Chit on 4-1/3. You drop off Cargo with a Mass of 2. (1) Move the Dry Mass Chit two steps left to the number “2” spot. Move the Wet Mass Chit two steps left as well, to the 2–1/6 spot. (2);
c. FT Dry Mass Adjustment. When changing internal tankage, either changing FTs into Fuel (G2a), or changing Fuel into FTs (G2b), move only the Dry Mass Chit in the same way as the previous bullet.;
20 WET MASS “FUEL” in this game is often not actually fuel at all, but rather propellant: the stuff expelled in one direction to make the rocket go the other direction. Fuel is not reaction mass, but rather the stuff that contains the rocket’s energy. A nuclear rocket might use uranium as fuel, but water as propellant (and needs far more propellant than fuel). My rules are sloppy in this terminology. In this game, only chemical and isotope rockets track fuel, all other rockets track, not fuel, but propellant. A rocket that runs out of fuel is crippled, but not dead: space is suffused with energy. A rocket that runs out of propellant is dead: space is notably lacking in mass.;
;
ñòðàíèöà 16;
;
;
F3. Wet Mass Adjustment;
A Spacecraft’s Wet Mass Chit indicates the Spacecraft’s total Mass, and can never be less than its Dry Mass. Like the Dry Mass adjustment (F2), make this adjustment for a Spacecraft at the beginning of that Spacecraft’s Movement (H).;
a. Max Wet Mass. Before a Spacecraft can move, its Wet Mass Chit must be reduced to ‘32’ or below, by e.g. jettison (G1f,g).;
b. External Wet Mass Adjustment. If Fuel is added from an external source (refueling or cargo transfer), move the Wet Mass Chit one step to the right along the dashed red lines for each tank of Fuel added (G1b).;
c. Internal Wet Mass Adjustment. When changing the internal tankage (G2), the Wet Mass Chit does not change, since an internal transfer does not change the total Spacecraft Mass (F2c).;
d. Burning Fuel. Move the Wet Mass Chit to the left along the black lines during a Burn (H5), afterburn (H3a), or when jettisoning fuel (G1f).;
• No Negative Propellant. The Wet Mass Chit must never cross the Dry Mass Chit.;
Your mission is to take a Mass 3 refinery from LEO to Mercury. You use a 12•8 thruster, a 0•0 Sail card, and 4 tanks of water on the fuel strip (for landing).;
1. The Rocket’s Dry Mass = 4 and Wet Mass = 8. Its weight class is scout, so it has no thrust modifiers and a net thrust of zero using the Sail. The 12•8 Thruster has to be activated instead. The 4 tanks of water provide 10 steps of Fuel. This is only enough for 1 Burn of the 12•8 thruster.;
2. 11 Aquas are loaded to the fuel strip to bring the Wet Mass Chit up to a Wet Mass of 19.;
3. The 12•8 thruster is activated to get through the first 2 Burn Spaces in the orange signpost route.;
4. This lowers the Wet Mass Chit 16 steps to 7, and the Rocket is now in the Mercury Heliocentric Zone, which gives a +2 thrust to Sails.;
5. The Rocket is scout weight class. Next turn the Sail is activated, for a net thrust of 2. This is enough to sail to L1 just outside the lander burn of Mercury over the next 2 Turns.;
6. On the next Turn, the 12•8 thruster is activated, and expends the last 8 steps of Fuel.;
;
Ñòðàíèöà 17;
;
F4. Fuel Grades & Mixing Fuel;
Fuel and FTs come in three grades: dirt (gray), water (blue) or isotope (gold). This is represented by an appropri ately colored Wet Mass Chit for Fuel and blue and gold beads representing water and isotope FTs respectively.;
a. Wet Mass Chit must be gray, blue, or gold, representing loading dirt, water propellant, or isotope fuel, respectively.;
b. Fuel Grades. From lowest to highest, the fuel grades are: dirt (gray), water (blue), and isotope (gold). This is relevant for activation (H2), fuel mixing (F4d), and the rate of refuel (G1c, I5). A Spacecraft can only have a single grade of Wet Mass Fuel (F4d).;
c. Thruster Fuel Compatibility. A Spacecraft may be fueled with any type of Fuel, but it cannot expend Fuel in a Burn or use an afterburner (H3a) if the color of the activated thrust triangle is of a higher grade than the color of the Wet Mass Chit.;
• Assuming a Spacecraft must expend Fuel, a dirt thruster can be activated with any color Wet Mass Chit, a Water Thruster can be activated with a blue or gold Wet Mass Chit, and an Isotope Thruster can only activate with a gold Wet Mass Chit.;
You cargo transfer 2 blue FTs to your mass driver (a dirt rocket), moving its gray Wet Mass Chit from 20 to 22. Per G2b, dirt fuel cannot subsequently be converted into FTs, as the water has been “lost”.;
d. Fuel Mixing. If a Spacecraft adds Fuel of a different grade than the color of its Wet Mass Chit, all of its Fuel becomes the lower of the two grades (swap its Wet Mass Chit to the correct color, if necessary). • Fuel can be jettisoned (G1f) or changed to FTs (G2b) before mixing if you wish to avoid this. • A Spacecraft with no Fuel does not cause Fuel mixing (swap its Wet Mass Chit to whatever you load it with). • A Spacecraft can carry both blue and gold grades of FTs.;
G. Free Actions;
Except during Spacecraft movement or during an Operation, each of the following free actions may be performed any number of times and in any order during your Turn. They are called “free” because they do not expend your single Operation that you are allowed each Turn.;
G1. Cargo Transfer;
This free action transfers any number of cards, Fuel, or FTs from one Stack to a Colocated Stack.;
a. Dry Mass Cargo. Perform a dry and wet mass adjustment (F2) if your Spacecraft Stack had gains or losses of Mass, (e.g. loading or unloading Cards or FTs). Each FT has Mass 1 and is considered Cargo when loaded. Place the FT marker on the Stack.;
b. Fueling Rocket. FTs can be loaded directly as Fuel onto the Fuel Strip. For every FT discarded into the Pool from a Colocated Stack, move the Wet Mass Chit 1 spot to the right along the dashed red lines (F3b). If mixing fuel grades, either consider the higher fuel grade loaded being downgraded into the color indicated by the Wet Mass Chit (F4b), or swap the Wet Mass Chit per (F4d).;
"You create a Rocket Stack in LEO with Dry Mass of 6. You cargo transfer 4 Aquas, placing a blue Wet Mass Chit on the ""10"". [G1b]";
c. Dirt Refueling. If your Spacecraft with an activated dirt thruster is on a Site and has (or changes to) a gray Wet Mass Chit, and you have either a Factory, or any card present (robonaut or Human) with an Operational ISRU platform, you can cargo transfer dirt fuel. This is regardless of the ISRU rating of the card or the Site’s Hydration (regolith is easy to find). Adjust your Wet Mass (F3b) to any desired value (for non-crew dirt thrusters), or (as once-per-turn free action) by one fuel tank (Crew dirt thrusters).21;
Using ET Production, you ET produce a helical railgun robonaut (2) (which has a gray 5•4 thrust triangle) on Psyche (1). On this same Turn, you create a Rocket Stack (together with a previously-produced triggered decay nuclear battery as a support), set Dry Mass to 3, cargo transfer dirt for a Wet Mass of 32 (the max Wet Mass) (3), use factory-assist to launch, and then move your dirt rocket.;
FLUIDIZED REGOLITH. A few Crew cards are dirt rockets, and these represent solid fuel thrusters which can be refueled by regolith. If the regolith fines are small enough, the reaction surface area for the alkaline metals and oxidizing compounds found in the dust is high enough for it to become combustible or even explosive in oxygen. The Isp is poor, perhaps 0.15 ks. A more refined regolith rocket would use aluminum and oxygen refined from lunar anorthite for an Al-O2 hybrid booster at 0.27 ks. A non-crew dirt thruster such as a mass driver provides the grinders required to create infinite solid fuel given an infinite amount of regolith. The grinders are necessary to support dust explosion combustion.;
;
Ñòðàíèöà 18;
;
d. Create Rocket/Outpost Stack (E5, E6). You may also use cargo transfer to create a new Stack (e.g. Rocket or Outpost) composed of cards or FTs (restricted as per E3d).;
e. Swapping Outpost/Rocket. You may exchange any of your Rocket or Outpost Stacks on the map with another of your Rocket or Outpost Stacks. Swap their Figures/outpost chits on the map and swap the Stacks (including cards, Glitches, and FTs) to the appropriate new slots on your playmat.;
• Flush Fuel. Any Fuel on the Fuel Strip in the original Rocket is lost unless changed into FTs before swapping per G2b.;
• Convert Outpost Into Rocket. Set the Dry and Wet Mass Chits to be equal to the Mass of the original outpost (F2).;
f. Jettison Fuel. Move your Wet Mass Chit any number of steps to the left (following the black line). The Fuel is considered lost to space.;
g. Jettison Cargo or FTs. Decommission the desired cards and FT beads from any Stack. If it is a Spacecraft Stack, move both the Wet and Dry Mass Chits a number of steps to the left (along dashed red lines, taking the lower path if you have a choice) equal to the Mass removed. Radiators can be partially jettisoned, see Orientation (glossary) or example G2c.;
h. Infectious Glitch. If transferring Cargo and either the giving or receiving stacks are Glitched, performing a cargo transfer is a Glitch Trigger (see glossary) for both Stacks and both Stacks end up with a Glitch.;
Your base thrust is 7 and you wish to make a powered landing on Ceres (Size 6). However, your Wet Mass is 8-? which puts you into the transport class (-1 thrust). This makes your net thrust = 6, yet you need 7 to make a powered landing. If, before your move, you jettison one step of Fuel, your Wet Mass decreases to 8 which is scout class (+0 thrust). Now your net thrust is 7, enough for a powered landing.;
G2. Internal Tankage;
Fuel can be on your Spacecraft stack either as Wet Mass Fuel (G1b) or Cargo (G1a). The following free actions allow you to change your tankage between these two forms within your Spacecraft (F3c):;
a. FT to Fuel. Move the Dry Mass Chit any number of steps to the left (following the dashed red line) and lose that many FT of the same color as your Wet Mass Chit.;
• Wet Mass Chit is left unmoved, as the total Mass of the Stack remains the same.;
Fuel Grade. See fuel mixing (F4d) if the color of the FTs does not match that of the Wet Mass Chit.;
• Reminder. A Spacecraft’s Wet Mass must never be less than its Dry Mass.;
b. Fuel to FT. Move the Dry Mass Chit any number of steps to the right (following the dashed red line) and gain that many FT of the same color as your Wet Mass Chit. This cannot be performed if your Wet Mass Chit is gray, since there are no gray FTs.;
REMINDER: If you exceed the maximum Dry Mass (F2a) or Wet Mass (F3a), as indicated on your Fuel Strip, your Rocket will not be able to move until you make further mass adjustments. Don’t panic! These actions are nearly identical to G1 but are listed separately because no mass is entering or leaving the Stack. If converting Cargo FTs to Wet Mass Fuel or vice versa, the total weight of the Spacecraft (Wet Mass) does not change. For every 1 Dry Mass of FT Cargo you change to Wet Mass Fuel, your total Dry Mass decreases by 1, and the amount of Fuel in your Spacecraft increases by 1. Thus the Wet Mass Chit remains where it is, and the Dry Mass Chit is moved 1 step down the dashed red line. [G2];
Your Rocket delivers a generator to your Claim, in anticipation of industrializing it later.;
1. The generator is separated to form Outpost #1. The Rocket then has Dry Mass = 4, and Wet Mass = 6-?.;
2. You change the Fuel into 2 FT, and add both FT beads into Outpost #1. This moves the Wet Mass Chit 2 steps left.;
3. You Decommission the Rocket (which wastes the 2 remaining steps of fuel), so that it can be re-boosted to LEO to bring the robonaut and refinery.;
;
Ñòðàíèöà 19;
;
c. Phileas Fogg. Voluntarily decommission any number of non-Bernal cards from your Rocket Stack to move its Dry Mass Chit one step to the left (following dashed red line) per unit of mass Decommissioned (as if changing FTs to fuel (G2a)). Because it simulates machinery ground up and fed into the engine hopper, this is considered to be adding dirt grade fuel (for fuel mixing, F4d).;
• Fogg's Heavy Radiators. If you have a gray Wet Mass Chit and rotate your heavy radiator to its “light” Ori entation (see glossary), move the Dry Mass Chit to the left (following the dashed red line, taking the lower path at intersections) a number of tanks equal to the difference between the masses of the Heavy and Light Orientations.;
Your Rocket with a MPD T-wave (dirt thruster) has a Dry Mass = 6 and a Wet Mass = 8, leaving 4 steps of Fuel. Let’s say you need more Fuel steps for your intended movement. You throw some Cargo into the hoppers: a “heavy” bubble membrane radiator (Mass 1), and a carbonyl volatilization refinery (Mass 2). By reorienting the radiator to its “light” side (Mass 0), (1) and Decommissioning the refinery (2), you decrease the Dry Mass from 6 to 3, while the Wet Mass remains at 8. Now, instead of 4 steps of Fuel, you have 14 steps.;
G3. Build Colony;
Build a Colony by Decommissioning a Human Colocated with one of your Factories that does not already have a Colony and placing a Colony dome on it. Follow these steps:;
a. Workforce. Decommission one Colocated Human card (Crew or Colonist). They have become settlers, so this is neither a Felony nor Murder. However, it is a Felony to colonize the kreutz sungrazer.;
b. Colony Figure. Take a dome from your Reserve and set it on top of the Factory.;
c. Delegate (Module 0). You may assign a cube from your Reserve as a delegate (O2a). The Ideology must match the Ideology stated on the Crew/Colonist. This causes a vote tally (O3a).;
d. Exomigration (Module 2) If a Colony consumes a Colonist, perform exomigration (2A6a).;
VICTORY TIP: Colonies are worth more VP on Astrobiology or Submarine Sites, see M2b. [G3];
G4. Claim Jump;
If you can commit a Felony (which requires Humans, see glossary), replace an opponent’s Claim with one of your own unless it is Colocated with a Factory (I7) or a Human opposed to this Claim Jump.;
a. Disk Limit. Your Reserve of Claims is limited. If you have no more Claim disks, then you may remove from another of your unindustrialized claimed Sites.;
b. Territoriality. As long as no opposed Humans are present, Claim Jump allows you to claim Luna without the permission of the 1st Player (I6.1).22;
Both NASA and Taikonauts have Rockets on encke’s comet. NASA prospects successfully, placing a white Claim. On their Turn, the manned Chinese Rocket feloniously claims the Site, replacing the NASA disk with a purple disk.;
G5. Load Glory Chit;
If you have Humans at a Site in a Heliocentric Zone with an unclaimed glory chit (B3), you can add it to a Colocated manned Spacecraft Stack as a free action, low value side up. If this Human brings it to your Bank, it is automatically deposited into the “Glory” circular space on your playmat, high value side up, in a ticker tape parade (La).;
a. Glory Carry Limit. A Crew or Colonist can only carry 1 glory chit at a time.;
22 LUNA TERRITORIALITY. The Communist Party of China (CPC) under President Xi has worked to build alliance structures, signed memoranda of understanding (MoUs), and offered to collaborate on lunar missions with other countries. This is part of Xi’s vision of creating a world order where China not only has capacity but also legitimacy as the country that champions a peaceful and harmonious world order. Using Sun Tzu dictums to claim a moral legitimacy of power, President Xi declared himself president for life while arranging for dissidents to disappear and threatening to smash protesters in Hong Kong with the military. —Namrata Goswami, China’s grand strategy in outer space: to establish compelling standards of behavior, 2019.;
;
Ñòðàíèöà 20;
;
G6. Voluntary Discard of Cards & Tokens;
During your Turn, you may either Discard or Decommission (E7) cards from your Hand or Stacks. Discarding sends cards to the bottom of the appropriate patent deck which can be helpful to participate in auctions (I2a). If a Stack contains no more cards or FTs, Discard its Figure/outpost chit from the map into your Reserve. Other tokens can be Discarded into your Reserve with the following limitations:;
a. Factories are made of two tokens: a cube sitting on a disk (Claim), and both must be the same color, unless negotiated during industrialization (N3 or N6). Discarding a cube makes the Claim available to be re industrialized (I7), and Discarding a Claim makes the Site available to be re-prospected (I6).;
b. Colony Permanence. A Colony dome is a Human, and neither it nor its Colocated Factory and Claim can be voluntarily Discarded, even if allowed Felonies.;
During your Turn, you anticipate participating in auctions that opponents will initiate. But you have 5 cards in your Hand. You choose one thruster to Discard to the bottom of the thruster deck, and one reactor to the bottom of the reactor deck. You now have 3 hand cards, allowing auction participation.;
Glitch Repair;
Discard a Glitch ( K2b) on a stack Colocated with your Human (including Colonies and LEO).;
There is a glitch event and your Rocket Stack suffers a Glitch. But your Rocket lands on a Colony which performs a glitch repair.;
EASILY FORGOTTEN: You can hire out your Crew (N7) to help (at great expense) a glitched and desperate opponent. [G7];
H. Movement;
Spacecraft are capable of flight. The types of Spacecraft include (with the proper Modules): 1 Rocket, 1 Freighter (plus Mobile Factories), and 1 Bernal. Each of your Spacecraft can move once during your Turn (D1a), and (except for Freighters) follow these four steps:;
1. Adjust Mass Chits if needed. Set Dry Mass Chit per F2 and Wet Mass Chit per F3.;
2. Activate a thrust triangle which will be used to move (H2).;
3. Calculate Net Thrust (which, among other things, determines how far you can move) (H3). If the net thrust is less than 1, you are allowed coasting only (H2b).;
4. Move until you decide, or are forced, to stop (H4).;
H1. Movement Restrictions;
a. Space Is Really Big. There is no limit to the amount of Figures that can be on any given Space, except each Site can only have one Claim, Factory, and Colony.;
b. No Double Moves. No component (Figure, card, Fuel Tank) may move (using the Spacecraft movement rules) more than once per Turn. Any component that moves at least one Space via the movement rules cannot be moved again (by any player) until the start of your next Turn.;
• For FTs, this applies even if it is changed to Wet Mass Fuel and back.;
• Boosting (I4) is not considered movement. Thus you can boost a Rocket and move it.;
"TIP: Kludge is beautiful; don’t fall in love with a card or a mission. Make do with what you have, and fly early. Every Turn counts! [H1]";
EASILY MISSED: You can ET produce a card and fly with it in the same turn, because it will have moved only once. [H1b];
Your Freighter (Module 1) delivers FTs into an outpost, which you convert into a new Rocket fueled with the FTs. This Rocket cannot move until next Turn, because the FTs would have moved twice.;
c. No Interruptions. Free actions (G) and Operations (I) can only be performed before or after each Spacecraft movement.;
H2. Thrust Triangle Activation;
One card in the Spacecraft’s Stack with a thrust triangle (B2d) must be chosen for activation at the start of each movement. The activated thruster must be Operational ( ( J3). The specific cards in that thruster’s support chain, J1c) must also be decided at this time. The thruster and its support chain cannot be changed mid-movement.;
MISSION PLANNING TIP: If your destination is a large one like Ceres or Callisto, activate a thruster with a good fuel efficiency for the cruise and then activate a high thrust engine on a later Turn for the powered landing. [H2];
a. Activation & Movement. A thruster may be activated even if it does not have Fuel. The moment the activated thruster is lost or ceases to be Operational, the Spacecraft must immediately halt or coast (see next bullet). You may perform a dirt cargo transfer as a free action (G1c), then activate a dirt thruster and liftoff.;
b. Coasting. Provided it does not enter any Burns (H5) or make any Pivots (H4c), a Spacecraft that started its move with an activated thruster is allowed to keep moving, even if it started with less than 1 thrust, ran out of Fuel, or has reached its burn limit (H5c).;
• Coasting Examples. As long as no Burns are used, a coasting Spacecraft can enter or land with aerobrake paths (H6b), use factory-assisted landings (H6c), use accumulated Bonus Pivots or Bonus Burns (even if the thruster subsequently became non-operational), or (if Operational) pick up additional Bonus Burns (H8b) by entering flybys.;
;
Ñòðàíèöà 21;
;
1. Your Rocket loses its generator needed for its thruster while passing through a Radiation Belt. You have a spare generator, but can’t use it until next Turn.;
2. Your Rocket coasts several more Spaces, then halts just before a Burn.;
3. Alternate destination for coasting. The Rocket can coast no further because of the Hohmann Pivot.;
H3. Calculating Net Thrust;
The left number on the thrust triangle is the base thrust. Various modifiers may add or subtract from this number to obtain the net thrust, which is the number of Burns you are allowed to perform during your Turn, and also must be larger than a Site’s Size in order to make powered landings/liftoffs. The net thrust is calculated before each movement, and applied for the entire move of the Spacecraft that Turn. If you activate a thruster that brings your net thrust to zero or less, you may only coast (H2b). Use a Rocket Figure to mark the base thrust along the top of your playmat and then sequentially apply modifiers in the following order to obtain your net thrust:;
a. Megawatt (MW) Afterburn. If the thrust triangle has an afterburn icon and the thruster is Operational, you may expend (F3b) the indicated number of fuel steps to increase net thrust by one. This can only be done once per movement. Afterburning increases net thrust by one no matter how many steps are expended. • Open-Cycle Cooling. Afterburns also generate one Therm of cooling ( J4d) that applies for cards that were in the thruster’s support chain ( J1c) at the time of the afterburn.23;
TIP: Use a rocket token in the top track of the Fuel Strip to keep track of your net thrust. Use of this track is optional. [H3];
TIP: A high net thrust helps protect your Space craft if it enters a radiation belt (H10). Thematically this limits exposure by traversing the radiation quickly. [H3];
The pebble bed fission support of your monatomic plug nozzle thruster needs one Therm of cooling, but you have no radiator. You can make your thruster Operational by afterburning. This simulates dumping heated coolant into the exhaust which in creases thrust and gets rid of the heat the coolant had absorbed, although at a great expense to fuel economy.;
b. Weight Class Modifier. Increase or decrease net thrust by the amount shown in the colored band above your Spacecraft’s Wet Mass Chit. These weight classes are named wisp (+2), probe (+1), scout (+0), transport (-1), and tug (-2).;
• Timing. This is calculated after any Fuel is spent to afterburn (previous bullet).;
A Rocket with a Dry Mass of 7 and a Wet Mass of 8? is transport class (Wet Mass thrust modifier of -1). If its thruster has a base thrust of 1, its net thrust is 1 - 1 = 0. It can only coast with zero thrust, so it jettisons one step of Fuel to bring it to scout class (Wet Mass 8). This class has a Wet Mass modifier of 0, allowing it to move.;
